Cod_depto,,5,8,11,13,15,17,18,19,20,27,23,25,41,44,47,50,52,54,63,66,68,70,73,76,*
Year,COLOMBIA,Antioquia,Atlántico,Bogotá D.C.,Bolívar,Boyacá,Caldas,Caquetá,Cauca,Cesar,Chocó,Córdoba,Cundinamarca,Huila,La Guajira,Magdalena,Meta,Nariño,Norte de Santander,Quindío,Risaralda,Santander,Sucre,Tolima,Valle del Cauca,Nuevos departamentos
1980,"2,072",343,87,494,56,62,43,9,35,31,7,38,113,34,12,28,32,27,38,38,39,96,15,56,289,49
1981,"2,601",438,108,643,65,79,53,11,40,40,9,46,133,42,16,35,42,34,48,35,45,128,19,71,356,63
1982,"3,289",536,139,819,79,95,66,14,53,47,11,58,183,56,22,44,55,46,60,46,59,168,25,82,438,89
1983,"4,032",640,182,"1,002",107,115,87,19,67,57,13,74,219,70,31,52,66,58,72,50,74,198,31,100,538,111
1984,"5,075",841,222,"1,257",134,135,106,24,81,70,17,97,282,100,41,63,83,71,87,61,89,248,37,127,670,133
1985,"6,529","1,078",274,"1,580",176,171,135,30,101,96,24,110,364,135,67,85,114,94,128,80,122,317,49,163,856,181
1986,"8,847","1,520",363,"2,064",233,221,191,43,140,130,34,143,489,163,93,112,159,127,177,115,170,440,66,230,"1,141",284
1987,"11,467","1,909",452,"2,740",323,292,247,57,176,168,47,189,607,222,126,139,222,163,200,138,210,592,81,294,"1,394",477
1988,"15,392","2,666",624,"3,670",404,391,311,76,238,224,67,254,861,291,166,196,313,218,271,180,288,734,109,392,"1,884",564
1989,"19,876","3,357",843,"4,682",518,518,402,100,317,273,96,320,"1,086",377,263,244,439,286,344,204,377,962,140,505,"2,402",822
1990,"26,371","4,513","1,125","6,128",699,679,529,134,417,358,133,405,"1,369",538,399,328,580,366,448,263,470,"1,262",176,658,"3,073","1,321"
1991,"34,170","5,700","1,486","8,039",966,890,734,181,535,478,142,544,"1,807",679,499,430,769,492,564,381,628,"1,561",208,882,"4,023","1,552"
1992,"44,200","7,170","1,996","10,755","1,358","1,130",901,232,710,599,174,732,"2,306",863,566,584,973,643,729,455,787,"2,047",298,"1,141","5,222","1,828"
1993,"58,932","9,485","2,777","15,133","1,724","1,702","1,245",300,927,787,193,972,"3,110","1,087",674,760,"1,247",838,938,553,"1,046","2,655",402,"1,469","6,886","2,024"
1994,"77,147","12,214","3,351","21,797","2,151","1,930","1,724",375,"1,048","1,051",254,"1,230","3,966","1,385",798,"1,029","1,579","1,105","1,175",776,"1,313","3,462",541,"1,884","8,769","2,240"
1995,"96,403","15,227","4,169","27,023","2,660","2,377","2,035",428,"1,305","1,375",327,"1,563","4,968","1,666",831,"1,319","1,970","1,324","1,480",975,"1,647","4,317",678,"2,293","11,266","3,178"
1996,"117,184","18,100","4,954","33,118","3,233","2,676","2,203",482,"1,553","1,678",368,"1,915","6,185","2,018","1,072","1,579","2,402","1,659","1,760","1,066","1,923","5,637",836,"2,864","13,558","4,345"
1997,"141,383","21,935","6,122","40,410","3,758","3,238","2,697",592,"1,836","1,923",429,"2,351","7,559","2,351","1,290","1,860","2,915","1,957","2,117","1,425","2,358","6,715","1,000","3,630","16,022","4,893"
1998,"163,598","24,722","6,957","47,482","4,545","3,707","3,077",676,"2,216","2,216",516,"2,847","8,726","2,584","1,403","2,175","3,146","2,363","2,463","1,603","2,762","7,588","1,171","4,098","18,822","5,731"
1999,"177,038","26,639","7,365","47,738","5,021","4,167","3,084",642,"2,557","2,435",562,"3,360","9,454","3,005","1,463","2,294","3,632","2,594","2,816","1,672","2,824","8,628","1,250","4,248","20,330","9,258"
2000,"200,762","30,615","8,296","53,130","5,635","4,831","3,525",741,"3,019","2,622",606,"3,653","11,123","3,691","1,641","2,417","4,279","2,879","3,108","1,794","3,081","9,747","1,391","4,662","22,582","11,694"
2001,"219,063","33,434","8,884","58,742","6,378","5,337","3,995",837,"3,376","3,141",651,"3,954","12,937","3,759","2,156","2,756","4,535","3,167","3,402","2,000","3,413","10,986","1,550","5,168","24,916","9,590"
2002,"237,506","36,336","9,518","64,525","6,918","5,830","4,457",840,"3,660","3,524",656,"4,204","14,017","4,148","1,978","3,057","5,018","3,544","3,876","2,071","3,654","12,000","1,673","5,558","26,770","9,673"
2003,"268,144","40,637","10,869","71,559","8,900","6,578","4,863","1,058","3,953","4,408",862,"4,911","16,134","4,751","2,598","3,331","5,872","4,067","4,270","2,199","4,139","13,780","1,828","6,028","29,377","11,174"
2004,"302,515","46,292","12,066","80,212","10,282","7,231","5,308","1,137","4,475","5,559","1,094","5,584","17,452","5,678","3,376","3,694","6,810","4,680","4,703","2,388","4,757","15,876","2,140","6,784","32,444","12,494"
2005,"337,958","51,007","13,507","89,832","11,169","8,226","6,015","1,254","5,059","6,462","1,232","6,023","19,546","6,076","4,199","4,323","7,953","5,169","5,098","2,750","5,512","18,733","2,386","7,702","34,639","14,088"
2006,"381,604","57,285","15,432","100,462","12,845","9,215","6,888","1,365","5,722","7,403","1,374","6,803","21,387","6,577","4,759","4,691","9,656","5,989","5,987","3,255","6,342","21,572","2,758","8,763","39,675","15,400"
2007,"428,506","64,514","18,052","112,441","14,688","10,951","7,609","1,560","6,282","7,971","1,490","8,193","24,214","7,187","4,961","5,239","10,623","6,517","6,756","3,549","6,852","24,620","3,161","10,047","45,059","15,971"
2008,"476,554","68,425","19,527","122,101","16,048","12,771","8,181","1,746","7,086","9,789","1,672","8,202","27,379","8,491","6,488","6,100","15,253","6,915","7,712","3,834","7,438","28,389","3,486","11,345","48,319","19,853"
2009,"501,574","71,309","20,809","130,672","16,432","13,261","8,364","1,904","7,646","10,335","2,104","8,473","29,327","8,587","6,792","6,857","16,836","7,418","8,302","4,018","7,969","28,494","3,879","11,432","51,607","18,745"
2010,"544,060","75,982","21,443","139,740","18,363","14,475","8,822","1,972","8,503","10,891","2,903","9,011","31,676","9,562","6,931","7,270","23,608","7,704","8,698","4,281","8,420","32,726","4,011","11,965","54,213","20,891"
2011,"619,023","85,578","23,549","152,691","21,489","17,260","9,343","2,166","9,290","13,247","3,652","9,758","35,465","11,263","8,080","7,761","35,741","8,553","9,408","4,767","8,980","37,784","4,473","13,518","58,465","26,742"
2012,"666,507","92,318","26,445","164,542","23,078","18,314","9,748","2,554","10,373","13,975","3,555","10,779","38,214","11,690","8,473","8,480","39,466","9,343","9,897","5,242","9,629","40,283","4,994","14,387","62,545","28,182"
2013,"714,093","98,573","29,112","177,361","25,859","19,380","10,498","2,836","11,624","13,383","3,080","11,697","40,742","12,414","8,188","9,319","42,214","10,149","10,747","5,460","10,613","43,409","5,480","15,275","66,719","29,961"
2014,"762,903","106,819","32,383","191,026","26,623","20,839","11,519","3,175","13,086","13,654","3,145","12,913","43,759","13,383","8,361","9,550","37,364","10,991","11,643","5,720","11,728","50,858","6,089","16,560","72,279","29,437"
2015,"804,692","115,446","35,716","206,478","28,105","22,165","12,514","3,350","14,622","14,570","3,571","13,657","48,055","13,805","8,666","10,514","30,712","12,230","12,534","6,381","12,656","51,999","6,577","17,381","78,074","24,914"
2016,"863,782","126,022","38,575","221,456","30,918","23,671","13,798","3,666","16,070","16,992","4,222","14,662","53,516","14,693","9,442","11,692","26,335","13,893","13,811","7,133","13,891","55,182","7,186","18,863","85,102","22,992"
2017,"920,471","132,369","40,875","236,786","33,394","24,782","14,749","3,866","16,739","19,551","3,958","15,793","55,731","15,222","10,785","12,422","30,239","14,062","14,445","7,633","14,922","59,463","7,702","19,988","89,766","25,230"
2018,"987,791","141,680","43,369","253,941","35,410","26,884","15,711","4,072","17,479","21,263","3,777","16,800","59,085","15,989","11,882","13,233","35,331","14,835","15,443","7,951","15,877","63,776","8,123","21,002","95,894","28,985"
2019,"1,060,068","153,558","46,575","273,524","38,285","28,574","17,012","4,313","18,755","20,725","4,168","18,279","63,112","17,198","11,225","14,148","38,496","15,907","16,289","8,533","17,078","69,125","8,697","22,526","103,173","30,793"
2020p,"998,719","148,387","44,588","260,207","34,634","26,484","16,860","4,160","18,192","17,555","4,425","17,922","61,266","16,620","8,435","13,604","31,442","15,652","15,740","8,245","16,501","61,971","8,372","21,522","99,700","26,236"
