Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Forest area (% of land area),AG.LND.FRST.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,58.5472194682289,58.3468913925192,58.1465633168094,57.9462352410996,57.7459071653898,57.54557908968,57.3452510139703,57.1449229382605,56.9445948625507,56.7442667868409,56.5439387111311,56.3701928796755,56.1964470482199,56.0227012167643,55.8489553853087,55.6752095538531,55.5014637223975,55.3277178909419,55.1539720594863,54.9802262280306,54.806480396575,54.6851410545291,54.5638017124831,54.4424623704371,54.3211230283912,54.1997836863452,54.0419017575485,53.8438666065795,53.6642451554754,53.4846327174403,53.3050112663362,..
Agricultural irrigated land (% of total agricultural land),AG.LND.IRIG.AG.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.944368543419381,..,1.45172663090531,..,..,..,..,..,..,..,..
Agricultural land (% of land area),AG.LND.AGRI.ZS,Colombia,COL,..,36.0252365930599,36.9283461018477,37.3979269941415,37.8503830554304,38.7634069400631,38.7742226228031,38.7769265434881,38.7787291572781,38.783235691753,38.783235691753,40.6074808472285,40.6200991437584,40.6345200540784,40.6480396575034,40.6624605678233,40.6759801712483,40.8427219468229,40.794051374493,40.808472284813,40.8219918882379,40.8364127985579,40.8499324019829,40.8643533123028,40.8796755295178,40.8968003605228,40.9148264984227,40.9202343397927,40.813880126183,40.7237494366832,40.6336187471834,40.4542586750789,40.5434880576836,40.4713835060838,40.4371338440739,40.1198738170347,40.4867057232988,40.6327174402884,41.0482199188824,41.1608832807571,40.4317260027039,37.6250563316809,37.5006759801713,37.9008562415502,38.2073005858495,38.3569175304191,38.011716989635,38.2478593961244,38.408292023434,38.3415953132041,38.3082469580892,37.603424966201,38.411536728256,40.392609283461,40.3647589004056,40.3369986480397,40.3091482649842,44.6137899954935,44.6074808472285,..,..,..
Agricultural land (sq. km),AG.LND.AGRI.K2,Colombia,COL,..,399700,409720,414930,419950,430080,430200,430230,430250,430300,430300,450540,450680,450840,450990,451150,451300,453150,452610,452770,452920,453080,453230,453390,453560,453750,453950,454010,452830,451830,450830,448840,449830,449030,448650,445130,449200,450820,455430,456680,448590,417450,416070,420510,423910,425570,421740,424360,426140,425400,425030,417210,426176,448156,447847,447539,447230,494990,494920,..,..,..
Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,74.715155264238,77.6629505201394,76.9118483361828,78.5352225910242,78.260990716936,77.560761077314,76.613760625376,78.3998228101046,76.9711095182641,76.1845003547163,75.8127545186256,76.2470664801746,75.8039989610462,74.6983595670107,75.1087317105813,74.186271741257,73.1049534384392,71.6989877442436,73.1507099166276,73.4443889817438,73.0366492146597,72.2832722832723,72.0185058259082,71.7961654894046,71.5959729328272,71.1311475409836,70.8683021304067,70.0404858299595,69.68,68.3066361556064,68.0264430828765,67.6855207184497,66.9731920199501,66.7072613792054,66.3028853341307,65.9795343318997,64.8914319248826,64.5427392973972,63.7228831350595,..,..,..,..,..,..,..,..,..,..,..,..,..
Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41850,41440,42030,42690,43380,43390,43910,43250,43550,41790,42190,42960,42970,43820,44350,44490,44230,45380,45530,45290,46280,43100,40340,39700,39070,38880,39460,41960,43990,..,..,..
Agricultural nitrous oxide emissions (% of total),EN.ATM.NOXE.AG.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,77.764398359246,80.9565900983898,79.6703326653307,81.5851590649932,82.0684643593584,81.1216003920816,80.0894939608497,82.3975278148357,80.8889259826188,80.1680902192908,79.650631893462,80.6595505895121,78.9483663355425,79.9573761942833,81.6074753510174,80.9658933202995,80.8409179281012,79.450685794679,80.9138505767686,81.2947526082846,90.8533184606804,90.574456218628,90.2901785714286,90.1917808219178,90.0755124056095,89.902807775378,89.5947426067908,89.4362342638205,89.4142933906502,88.8641425389755,88.9430894308943,89.0765171503958,89.038961038961,89.2678034102307,89.197224975223,89.55296404276,89.3111638954869,89.5833333333333,88.7304507819687,..,..,..,..,..,..,..,..,..,..,..,..,..
Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16290,16240,16180,16460,16700,16650,16360,16340,16640,15960,16410,16880,17140,17800,18000,18430,18800,20210,19290,19400,19810,19050,18590,17120,17670,17140,17230,18410,19030,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48860,50580,53210,55780,56430,59060,58850,63590,64090,55870,58220,58560,56430,56020,56220,57910,57720,59190,60000,62960,64680,69910,70290,77790,79820,81030,83760,76060,79490,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.47601837186715,1.4982969535695,1.54578821661417,1.58956905295425,1.5780652344147,1.62157243763961,1.58726361336125,1.68567310141027,1.67056321387481,1.43258364447433,1.46909037138943,1.45469157408658,1.38053819852315,1.35040432098527,1.33615511929106,1.35786825329582,1.33608324511565,1.35330057182951,1.35577986581937,1.40692567655896,1.4302551910933,1.53100732200803,1.52553228629889,1.67306542320275,1.69946558599221,1.7051528338186,1.7386593989486,1.55510616635784,1.6006506184645,..,..,..
CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,Colombia,COL,4.20111731843575,3.90499194847021,5.52621652206714,6.14110746938071,6.36824324324324,7.45072904983176,8.61288812607271,8.53115727002967,8.18745692625775,8.65472610798797,9.56622773044152,9.93954050785973,11.2405358182877,10.9466811751904,9.79091274628066,10.0316681989989,9.72369307788582,10.6876630637346,13.3720418756048,13.4521746306842,15.583664021164,16.6199274166942,16.8357159971248,17.1449758991472,17.4066032791795,15.2050329720306,14.0552651232263,14.2431725740848,14.3756118025451,13.2809809189226,17.1491915677446,17.2040154211151,15.7334354444653,15.5081624238078,15.9208754208754,14.057040298002,17.4034511469839,19.6007752791319,20.334713683882,20.0644693037408,21.4653658536585,22.6620099043716,23.4914141414141,22.6552784719743,23.7617947349698,24.2081523053013,24.3323111573112,23.7280114884271,29.2198783333333,31.9464660101652,34.0223670377242,30.1343370047204,32.6059894721866,29.7263170073274,28.4190202956652,28.5331790694804,26.1584586914995,..,..,..,..,..
"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,23.2470941132358,22.3279648609078,23.2379623168179,21.4216163583252,19.3708024036762,20.0199866755496,20.5029013539652,24.4471372311421,25.7416841474378,25.8908045977012,27.6553106212425,28.2051282051282,29.1220556745182,29.0553056364117,29.4400810742336,29.3824701195219,27.5991551279042,27.8087279480037,26.4108855677002,26.8457841852337,26.8939393939394,27.1587462082912,26.7216573949741,23.5959363618938,25.5280073461892,22.0014716703458,24.7284453496266,27.6710481968318,24.0530667179389,25.383053350563,25.5537250594911,25.5760807465245,26.3310185185185,23.8791610544545,24.2113123016614,23.0568499534017,22.954711468225,19.920891765552,30.0016940538709,28.7659857166584,20.6912371922312,23.2019628891274,26.5979963313109,26.9103448275862,..,..,..,..,..,..,..
CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,Colombia,COL,689.396,711.398,1074.431,1305.452,1382.459,1705.155,2024.184,2108.525,2178.198,2427.554,2717.247,3014.274,3538.655,3689.002,3571.658,3600.994,3703.67,4206.049,5573.84,5977.21,6912.295,7389.005,7730.036,8478.104,8525.775,7356.002,6901.294,7190.987,7539.352,7069.976,8379.095,8701.791,8371.761,8650.453,8984.15,8302.088,10241.931,12464.133,13032.518,11210.019,12497.136,13270.873,13256.205,12691.487,13358.881,14018.941,14044.61,14044.61,17531.927,20113.495,22005.667,21066.915,22918.75,23124.102,22684.062,23120.435,21910.325,..,..,..,..,..
CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,Colombia,COL,48.3798882681564,50.5233494363929,48.9437947944172,49.2841124719683,50.5236486486486,48.9825348501843,52.3638633172102,49.9109792284866,53.7422467263956,51.8891358347496,61.1799638523109,59.7581620314389,59.0914385556203,58.1175190424374,59.5597104945718,57.1968536111962,57.3312794839703,57.2213939619829,54.1127826163456,53.1897334323677,53.9351851851852,51.8063345430551,51.2978196629662,51.0641453466815,50.3481320655836,51.6940801940423,53.2710978342046,53.4209761766415,53.9644804922388,55.2800165323414,63.7259455587392,63.3133867141162,67.0548956962977,64.6556920043026,70.1623232323232,53.8749729089062,55.4006745964316,54.7656848561095,55.2138399126229,54.4438249507786,50.4133768464445,48.7806181693989,50.940303030303,52.9626865405212,52.5590288153682,53.4694318770506,58.9057934857935,57.9074995776314,56.80183,56.8047188691232,55.2374474335189,50.5910670862538,55.4093142694551,58.5098393109654,53.1168303683287,54.2515068493151,58.7350429799427,..,..,..,..,..
CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,Colombia,COL,7939.055,9204.17,9515.865,10476.619,10967.997,11210.019,12306.452,12335.788,14297.633,14554.323,17377.913,18122.314,18602.691,19585.447,21726.975,20531.533,21836.985,22519.047,22555.717,23633.815,23923.508,23032.427,23553.141,25250.962,24660.575,25008.94,26156.711,26970.785,28301.906,29427.675,31136.497,32023.911,35679.91,36064.945,39592.599,31818.559,32603.297,34825.499,35386.55,30417.765,29350.668,28565.93,28745.613,29669.697,29548.686,30964.148,34000.424,34275.449,34081.098,35764.251,35727.581,35368.215,38947.207,45514.804,42397.854,43959.996,49196.472,..,..,..,..,..
CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,32.0209973753281,30.6734992679356,30.1116538729937,32.878935410581,30.4347826086956,30.7461692205197,33.1721470019342,31.5661920630112,29.5774647887324,28.2471264367816,28.0847409103922,26.0918568610876,25.9635974304068,25.8004763164858,25.6143906764631,25.9711155378486,26.4961276695611,24.744661095636,25.5855453937096,26.3215377894277,26.4099326599327,26.1274014155713,27.431421446384,29.2313590185931,27.5482093663912,28.8447387785136,27.9531568228106,25.6319514661274,27.4370313401269,28.7797673989293,28.2079443529196,29.4420110455151,27.1219135802469,26.0150086588416,26.6193765167071,24.3616029822926,24.6165084002922,27.418194893923,21.7177706251059,22.4049161268892,25.5543661110261,20.5029903389051,19.4581628333568,18.3310344827586,..,..,..,..,..,..,..
"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,8.66141732283465,10.212298682284,9.52547103977669,7.88704965920156,8.0593849416755,7.52831445702865,4.86782720825274,3.05967888518631,3.11657177105184,5.57471264367816,3.32092756942456,3.97295012679628,3.26552462526767,2.80497486107436,2.78692677983278,2.61454183266932,5.02229523586013,4.2711234911792,4.2159268347089,3.14547837483617,2.77777777777778,2.42669362992922,2.83905620563975,7.36055204140311,2.47933884297521,2.77777777777778,2.59674134419552,2.56150994270307,2.61488175350894,2.71367915820565,2.70913417536152,2.81851075985527,2.95138888888889,2.59765249182221,2.44539854396117,2.66542404473439,2.7027027027027,3.09241280115067,4.40454006437405,4.58395615346288,5.1536932252638,5.56663088483362,5.06561309439819,5.6551724137931,..,..,..,..,..,..,..
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,10.7236595425572,10.6515373352855,10.2930914166085,9.89938331710484,9.22587486744433,8.66089273817455,8.22050290135396,7.54316873674644,7.10218759364699,6.4080459770115,6.7849985685657,6.53705269089884,6.58458244111349,6.64196877480815,6.76463136559412,6.62350597609562,6.50082140342642,6.3602599814299,7.62881998661611,8.03844473569244,7.97558922558922,7.86653185035389,7.94168425091118,7.16887099865823,7.10743801652893,8.00220750551876,7.58655804480652,8.05527468823728,9.19054028071525,8.82407236477755,7.87113307706388,9.25537992763283,9.35570987654321,8.52414854723879,8.54956132163524,9.99068033550792,9.75164353542732,9.45702984537936,8.40250719972895,8.17140009965122,8.25814344701025,8.09691765066708,8.67786087201919,7.90344827586207,..,..,..,..,..,..,..
CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,Colombia,COL,40.7374301675978,39.5128824476651,39.6642776310826,38.6751768155943,35.5236486486486,31.4532927415478,27.3365579653612,32.2255192878338,29.9379738111647,30.383056608707,20.4621740253034,21.4510278113664,21.2696563774024,23.0685527747552,22.7985524728589,24.4764531617121,24.2225859247136,23.9377562430116,23.7617665171109,25.3528101015103,23.2390873015873,24.0019795447047,23.9517610414504,24.5680385613645,24.5114921015198,25.2558174789661,24.5407020164302,24.7094712376525,23.9476996224304,24.378315078873,28.4368870241506,24.5626650850138,25.7055252772035,25.4875564718537,24.1412457912458,23.9540907551642,21.2791928632116,19.341276930335,18.252036199095,17.347200644353,17.579177258674,17.6399231557377,16.4342424242424,18.5902891824348,12.9603859836357,17.6859454325678,16.21306999307,13.6172765669877,17.9621883333333,18.7601763024142,20.8465661719233,19.7328765555714,16.4334186939821,16.8807391695591,18.3212177399148,23.6456559299025,23.2470988538682,..,..,..,..,..
CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,Colombia,COL,6684.941,7198.321,7711.701,8221.414,7711.701,7198.321,6424.584,7964.724,7964.724,8522.108,5812.195,6505.258,6695.942,7774.04,8316.756,8786.132,9226.172,9420.523,9904.567,11265.024,10307.937,10670.97,10997.333,12148.771,12005.758,12218.444,12049.762,12475.134,12559.475,12977.513,13894.263,12423.796,13677.91,14216.959,13622.905,14147.286,12522.805,12299.118,11697.73,9691.881,10234.597,10329.939,9273.843,10414.28,7286.329,10241.931,9358.184,8060.066,10777.313,11811.407,13483.559,13795.254,11551.05,13131.527,14623.996,19160.075,19471.77,..,..,..,..,..
CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,25.3468316460442,26.0980966325037,26.8318213538032,27.9130152547874,32.8738069989396,33.0446369087275,33.2688588007737,33.383823083914,34.462091699131,33.8505747126437,34.1826510163184,35.193012116089,35.0374732334047,35.7237364382112,35.3432987078794,35.4083665338645,34.3816005632481,36.8384401114206,36.1588222172652,35.64875491481,35.9217171717172,36.4206268958544,35.0469978898907,32.6241134751773,37.3370064279155,38.392200147167,37.1350984385608,36.0802157061004,36.7044799077101,34.2809673250877,35.6580633351638,32.9080175204723,34.2399691358025,38.9840292476429,38.1930184804928,39.9068033550792,39.9744338933528,40.0934915498022,35.4734880569202,36.0571333665504,40.3578528827038,42.6314982364668,40.2144772117962,41.2,..,..,..,..,..,..,..
