Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,414.78854078373,400.374322233779,432.712754129165,472.334768860572,454.343316835859,469.438886428543,512.904187733344,568.16616394654,607.304466583737,637.274210583681,634.260051276143,659.352218560617,664.062076918574,720.358471158557,755.1952686761,809.322659114428,785.115326395541,804.6186904013,851.482786858149,871.593984140627,871.192435833907,778.70425007222,872.80962627972,910.288879061365,920.47436457616,911.092011203789,917.749464442914,894.268727439805,827.729239793733,845.597516929425,865.909134042177,873.26441602488,876.412886434516,912.183735921561,909.216014329109,961.04477080235,988.579322939083,988.453907506709,1065.60765267456,1094.56094161916,1139.6598632141,1170.07393112742,1310.6646984185,1312.1994929878,..,..,..,..,..,..,..
Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,13.1139537154575,12.5866818656787,12.4451707233164,12.1945561398082,10.3704276544737,11.2432511308916,10.2051517336305,9.35322236940621,8.28729281767956,7.90863738628583,8.29282379554315,8.41222612929402,6.93734992359747,9.78492923222899,11.7008983486786,10.2922188243289,9.70251135028733,9.89337210711257,10.0915070060051,10.1988612921858,10.2811570694782,14.1725352112676,11.2814128997121,8.5512811224613,10.0032774604364,4.31945020986117,6.8669431678063,5.96699111299196,4.56541030311522,5.10376811594203,5.43713457023157,5.12410638959194,6.29122709009261,4.0145618375269,4.90494069968413,5.45894169069097,6.29798638273215,5.41313597196897,7.41220318815727,6.89115508885299,3.77018277190394,5.47178286117617,8.992484666993,10.1781460826404,11.8521523682571,..,..,..,..,..,..
Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,65.0620056635094,69.3264937779044,68.2807258966199,68.4271574389112,68.8345835588895,67.101999124471,68.5128137903913,69.5156366987272,69.7711128650355,69.8669666438423,68.7827886605381,68.1543593904968,66.6317397948046,67.4112437732268,68.3751444440303,72.103295956507,73.4450900085723,73.8428450260511,76.2339147841006,75.6305525758451,74.9553933495539,67.6329528897523,72.2451308384554,77.4203675529474,75.2879483097668,81.8481619851483,70.5615962336061,68.5613738111678,78.7936107608239,74.3744927536232,73.1964458358271,75.4140579903201,77.7250166519843,80.607011404091,79.0730476587798,79.4978145633777,80.4813124728379,82.9543423075548,71.8297782988329,67.9876817447496,80.1213015326613,76.3290448843402,70.9666273143482,70.9061345580579,64.9593578393729,..,..,..,..,..,..
Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,9.21784981935358,9.7463664861784,8.69527823170207,7.66316115063409,17.4387131699018,18.2182985553772,18.0966113914924,18.3032886022001,18.9529071297027,19.2800547784408,19.699667902007,21.0260571634659,24.3658589827549,20.7559104926069,17.9707011592798,15.6472986748216,15.058577007334,14.4129407488186,12.1103803259937,12.3745083477735,12.9386320627197,14.9981787275376,14.1212168365362,11.9466782583496,12.9974716733777,12.0866196208662,20.8608900347495,23.8857830144553,15.2982111998505,19.1373913043478,19.9921734726762,18.1630478220328,14.6666380180916,14.1052716265412,14.6989292170769,13.7208220961592,11.8951904968854,10.3060531302513,19.1464417575111,20.1433764135703,12.5268420621261,14.4277968494337,16.5553283998963,15.2686454336695,19.3430604054074,..,..,..,..,..,..
Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..
Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,12.6061908016795,8.34045787023843,10.5788251483616,11.7151252706465,1.89467171912458,1.96264409747556,1.92698433505932,1.64142141335023,1.85214417258616,1.83409957937983,2.20436059103817,1.36597241006221,1.04344029687841,1.0397722780106,0.957990084616245,1.05334692490656,0.942946947328317,1.02084090633709,0.780669144981413,1.04244024534478,1.09759394430927,2.16427877610491,1.34339583495423,1.00944239175059,0.594624964884352,0.601909506019095,0.62773231700482,0.400917655968105,0.275559291952735,0.234202898550725,0.232493899912527,0.208694107721682,0.253539889559743,0.229288601942919,0.226473568150665,0.219473635264577,0.273431841228451,0.269941721191319,0.563439430261247,0.844776521270867,0.237685435620031,0.550226186274824,0.453511474560166,0.514897804909358,0.567976005911587,..,..,..,..,..,..
"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,1.46160389761039,1.47380709178462,1.25843874942649,1.1864309163163,1.13654301499605,1.11024161205126,1.02035905087356,1.04138490668109,1.02161100196464,1.00814422392662,0.995265963395087,0.90383961943595,0.850874686478077,0.830001211680601,0.783528738919073,0.75363753885084,0.727223573938902,1.03205439533754,1.00884359034207,1.07223067449105,1.11667759153479,1.14385867810525,1.08283824683331,1.18493440541684,1.06720844425762,1.15014492753623,1.14175222135261,1.09009369033347,1.0635783502718,1.04386652989803,1.09660885630848,1.10294801450758,1.05207880631609,1.05652686903357,1.04813732523754,4.13301023155627,3.34398819768871,3.22114921877506,3.03204814420225,3.13217612072285,3.27745338105105,..,..,..,..,..,..
"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,34.9379943364906,30.6735062220956,31.7192741033801,31.5728425610888,29.7038125435001,31.4241937837443,30.2287474601822,29.2979323849565,29.0923441199684,29.0227917441064,30.1968522885883,30.8042557028221,32.3466492032307,31.5806120028465,30.6295895925746,26.9928644240571,25.7040353049497,25.3271537622683,22.9825564769803,23.6158098853041,24.3173830765072,31.3349927149101,26.7460255712026,21.5074017725615,23.5953740986984,17.0079793367465,28.3555655195606,30.2536917834154,20.1391807949185,24.4753623188406,25.6618019428203,23.4958483193464,21.2114049977439,18.349122066011,19.8303434849117,19.3992374221148,18.466608720846,15.9891308234116,27.1220843759296,27.8793080236941,16.53471026965,20.4498058968847,26.0013245414495,25.9616893212192,31.763188779576,..,..,..,..,..,..
"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,189000000,202000000,192000000,206000000,216000000,227000000,212000000,231000000,234000000,255000000,267000000,266000000,268000000,274000000,274000000,274000000,269000000,340000000,389000000,444000000,477000000,496000000,483000000,532000000,457000000,496000000,496000000,491000000,495000000,519000000,552000000,593000000,581000000,591000000,599000000,2456000000,2040000000,2008000000,2106000000,2196000000,2262000000,..,..,..,..,..,..
Forest area (sq. km),AG.LND.FRST.K2,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,649581.4,647358.76,645136.12,642913.48,640690.84,638468.2,636245.56,634022.92,631800.28,629577.64,627355,625427.29,623499.58,621571.87,619644.16,617716.45,615788.74,613861.03,611933.32,610005.61,608077.9,606731.64,605385.38,604039.12,602692.86,601346.6,599594.9,597397.7,595404.8,593412,591419.1,..
Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,63.938178141583,68.049177592941,70.7062760823426,72.3807758925719,66.9982199507526,67.9960900217112,67.99908011361,66.0267494170903,63.9786433077638,66.3336180199031,67.0320516283916,66.7691037875097,67.7744744028988,67.3508896649654,66.487727613767,67.8256132793429,67.7026412188831,67.4781752995146,66.5954312809189,67.3796645736493,68.2212138943422,70.8086771307225,70.361321270283,69.1807473322571,69.5103220656371,69.9040797625358,75.8506781474481,77.2616621371885,73.5290672778214,76.0141392594484,76.676128274349,74.9478565303415,73.97276515168,74.9256405985985,75.922871130917,75.2795821410578,74.4102216684992,74.9778163959633,77.3071269847468,76.9531038680444,75.7184354780395,75.5498801460362,76.7621271757288,76.685692626894,..,..,..,..,..,..,..
Methane emissions (% change from 1990),EN.ATM.METH.ZG,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-1.57425316999785,0.946820450366537,3.67106844648215,1.47873534398357,4.64913118577421,7.35208666650746,8.02628332179161,8.07284826197354,3.64360707150306,9.68331860766849,8.52775190836656,10.2797080338451,11.9218186594073,14.4214007689185,14.9107306317708,18.7827845038247,22.5806130652466,25.4746041980084,33.7448559670782,32.6225215114104,33.9487467265245,35.2749719416386,..,..,..,..,..,..,..,..,..
Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57300,57330,58360,59460,60590,61000,61960,61750,62500,61180,62020,63470,64160,65690,66890,67430,68160,70310,71450,72210,74190,71900,70020,70260,70510,71200,71920,74540,76700,..,..,..
Nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.KT.CE,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17930,17930,17920,18250,18540,18520,18260,18270,18610,17960,18450,18950,19250,19940,20180,20580,21050,22560,21740,21950,22460,21700,21230,19770,20320,19790,19890,21080,21720,..,..,..
Nitrous oxide emissions (% change from 1990),EN.ATM.NOXE.ZG,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-1.37777160551291,-0.553062062292742,3.0801466896397,-1.11940127674317,0.953665791188563,2.91441120408509,3.21230776743924,0.848822072426092,-6.1114578770902,3.3989509523686,-0.210297881302268,1.01959371914397,3.25717538507555,6.26391621048712,4.85882724593711,10.6475129757455,16.2681740558342,17.9743644135696,24.7791338108021,23.7593874807138,24.9969813555209,26.2345752303281,..,..,..,..,..,..,..,..,..
Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-5.52144299757812,0.208095897094052,9.94377563915576,-22.3419687334461,-14.4837673739226,-11.5301103712149,-10.7282715383196,-56.3119424278856,-66.0721483342914,-49.6081003610305,-65.5168516304142,-78.6149756727048,-46.5754135338985,-27.945221089582,-77.3865918795126,-81.6795085931935,-41.0406266100195,-74.4386619219193,-76.4680809622146,-93.0840881286083,-93.0840881286091,-93.0840881286088,..,..,..,..,..,..,..,..,..
"Other greenhouse gas emissions, HFC, PFC and SF6 (thousand metric tons of CO2 equivalent)",EN.ATM.GHGO.KT.CE,Colombia,COL,..,..,..,..,..,..,..,..,..,..,43948.6437109375,29489.8635984375,36647.860109375,29772.2001824219,30667.014828125,41352.6112195312,47890.7974351562,36862.5570515625,44608.2443023437,47213.4168582031,50478.536375,45761.2318789062,48275.9916855469,49184.7983710937,38833.0983632812,41027.6259238281,43556.8409140625,51069.0262539062,44844.1161953125,42920.3329570312,-2817.185546875,-2769.728515625,-2133.3974609375,-2770.32080078131,-1768.130859375,-1829.99462890631,-1205.2978515625,-1414.7138671875,-2026.3232421875,-1917.25732421881,-1704.9345703125,-818.606933593808,-394.326660156308,-127.134277343808,107.7431640625,-358.111816406308,854.039550781192,897.183105468692,1373.8232421875,1381.6884765625,4098.5498046875,2509.60888671871,5022.60888671871,7585.8623046875,8138.6318359375,7665.5966796875,11462.40625,..,..,..,..,..
Total greenhouse gas emissions (% change from 1990),EN.ATM.GHGT.ZG,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-1.32426679061685,2.33767560937121,8.24655395479037,-2.34013723508902,2.69796174122157,5.18692234186697,7.83553941080264,-5.19804925709048,-14.2411762343793,-5.66324032411509,-11.8054041807373,-15.0022279920354,-6.54610212978332,0.121428733988771,-13.63506985326,-13.1024131541113,1.51215838685888,-3.98335938721127,-1.42486095789478,-4.41583203131318,-2.40678758501518,-0.564903872838529,..,..,..,..,..,..,..,..,..
Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,124290,126050,129720,133730,135820,138850,139460,144130,145830,135760,139710,142190,141230,143240,145070,147790,149020,154390,155750,159900,164350,166910,165340,172010,175230,176980,180940,177470,184100,..,..,..
Urban land area (sq. km),AG.LND.TOTL.UR.K2,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36132.13672,..,..,..,..,..,..,..,..,..,36132.13672,..,..,..,..,..,..,..,..,..,36132.13672,..,..,..,..,..,..,..,..,..,..,..
Urban population,SP.URB.TOTL,Colombia,COL,7429583,7903180,8399973,8917948,9456005,9890673,10331431,10782082,11240398,11702014,12165234,12628086,13091727,13559135,14030528,14512942,15011680,15524762,16052405,16593238,17145846,17710015,18286700,18874694,19472124,20077483,20656601,21228793,21808614,22398270,22999996,23613613,24238651,24870588,25506164,26142216,26777679,27410870,28043541,28676309,29309133,29941978,30573545,31200435,31817836,32422511,33015425,33597407,34166609,34720224,35257425,35769913,36262053,36759801,37299404,37904385,38592067,39346013,40115208,40827302,41431388,..
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Colombia,COL,46.268,47.702,49.143,50.584,52.027,52.82,53.587,54.352,55.117,55.877,56.635,57.39,58.143,58.89,59.607,60.306,61.003,61.693,62.379,63.061,63.738,64.408,65.073,65.733,66.387,67.034,67.566,68.051,68.532,69.008,69.481,69.949,70.415,70.874,71.328,71.777,72.223,72.662,73.098,73.53,73.957,74.379,74.797,75.211,75.62,76.024,76.423,76.816,77.204,77.587,77.964,78.335,78.701,79.061,79.415,79.764,80.108,80.446,80.778,81.104,81.425,..
Terrestrial protected areas (% of total land area),ER.LND.PTLD.ZS,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.16,14.8069558212089,14.8069558212089,14.80696,16.90938,16.90938568
Rural population (% of total population),SP.RUR.TOTL.ZS,Colombia,COL,53.732,52.298,50.857,49.416,47.973,47.18,46.413,45.648,44.883,44.123,43.365,42.61,41.857,41.11,40.393,39.694,38.997,38.307,37.621,36.939,36.262,35.592,34.927,34.267,33.613,32.966,32.434,31.949,31.468,30.992,30.519,30.051,29.585,29.126,28.672,28.223,27.777,27.338,26.902,26.47,26.043,25.621,25.203,24.789,24.38,23.976,23.577,23.184,22.796,22.413,22.036,21.665,21.299,20.939,20.585,20.236,19.892,19.554,19.222,18.896,18.575,..
Rural population,SP.RUR.TOTL,Colombia,COL,8628131,8664637,8692946,8712030,8719182,8834569,8948303,9055426,9153306,9240439,9314830,9375897,9424702,9465377,9507862,9552560,9596422,9639782,9681264,9719758,9754662,9786593,9815124,9839489,9859106,9873711,9915878,9966624,10013913,10059227,10102573,10144715,10183917,10220684,10252814,10279222,10298708,10312933,10320766,10323159,10320832,10313978,10301818,10283437,10258117,10225220,10185476,10140105,10088363,10029830,9965274,9892834,9813668,9735691,9668302,9616282,9582981,9563831,9545848,9512141,9451496,..
Population density (people per sq. km of land area),EN.POP.DNST,Colombia,COL,..,14.9326876971609,15.405965750338,15.8900207300586,16.3814213609734,16.8771897251014,17.3769571879225,17.879682739973,18.3809860297431,18.8755772870662,19.3601297881929,19.8323415953132,20.2942127084272,20.7521514195584,21.215313204146,21.6904028841821,22.1794520054078,22.6809770166742,23.1939333032898,23.7160847228481,24.245613339342,24.7828823794502,25.3283677332132,25.8802911221271,26.4364398377648,26.9952176656151,27.5551861198738,28.1166444344299,28.681863001352,29.2541658404687,29.8355736818387,30.4266137899955,31.0252978819288,31.6280054078414,32.2298134294727,32.8268931951329,33.4172032447048,34.0007237494367,34.5780144209103,35.150489409644,35.7187607030194,36.2829707075259,36.8412465074358,37.389699864804,37.9233465525011,38.4386940063091,38.9372699414151,39.4209211356467,39.8873114015322,40.3335322217215,40.7595304191077,41.1561487156377,41.5283650292925,41.9067075259126,42.332317260027,42.8307048219919,43.4205029292474,44.0827796304642,44.7598521856692,45.3712870662461,45.8610941865705,..
Permanent cropland (% of land area),AG.LND.CROP.ZS,Colombia,COL,..,1.29607931500676,1.29788192879676,1.30058584948175,1.30238846327174,1.30509238395674,1.30689499774673,1.30959891843173,1.31140153222172,1.31410545290671,1.31410545290671,1.33483551149166,1.33393420459667,1.33393420459667,1.33393420459667,1.33393420459667,1.33393420459667,1.33393420459667,1.33393420459667,1.33393420459667,1.33393420459667,1.33393420459667,1.33393420459667,1.33393420459667,1.33573681838666,1.33844073907165,1.34294727354664,1.34655250112663,1.40694006309148,1.46732762505633,1.52771518702118,1.58900405588103,1.64939161784588,1.70977917981073,1.75754844524561,1.83055430374042,1.49887336638125,1.54844524560613,1.64578639026589,1.64758900405588,1.55655700766111,1.53312302839117,1.37449301487156,1.33844073907165,1.32492113564669,1.43037404236142,1.3201442091032,1.41685443893646,1.47003154574132,1.42316358720144,1.43307796304642,1.64308246958089,1.68995042812078,1.59170797656602,1.65299684542587,1.71428571428571,1.77557458314556,3.49076160432627,3.48895899053628,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 05/25/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
