Name,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Amazonas,1194.9104170958276,1103.333792413737,916.0900900708245,1053.3446829873478,1178.8006678649424,1098.5643498535874,705.1152601289637,1492.6509859295775,1170.9827566530234,2013.8130300360704,1344.8910513686,1880.1388121880748,1573.5511510139734,2648.7870625582823,1729.7303971176332,3545.850617336307,2785.0927941769114,1690.127781859442,1737.3806455424947,5940.332900386653,1551.035524021499
Antioquia,25237.8074859144,19224.536426480885,14603.29164827845,33967.65559701937,26350.325515444816,28226.46380456055,25726.77236939592,24654.877167519127,28494.717619861534,30739.239053422996,21704.170119470215,32146.852445975226,13051.985583569238,22527.867709436254,15067.228754999423,31028.952828644153,55549.00391635137,31300.586923377163,28830.776426333894,26323.236564627667,23762.74678096273
Arauca,4565.59208581531,3131.402701971053,1749.8717947328335,2807.4021075039736,4527.574349601333,1808.3082568922334,4824.116468009489,4441.278522890913,6447.511727802903,2696.3962684476487,3451.5039914037857,4807.507951347369,2421.4687223882697,3976.6164399228323,3981.377097756444,9114.249940474829,13396.262342768483,8633.990545644388,7556.315350876847,10569.703314936476,7045.48778620699
Atlantico,1267.6129694106878,321.2503779561122,153.61496157836916,1102.7578054978794,469.38510824845866,429.6923145809876,342.7983980270566,2176.9020794793105,1067.68625993042,137.08670206028359,547.1092623207003,663.5086572993499,495.6701886743882,822.1706810775219,445.2027373994716,818.8293539924414,2790.087864031073,1196.946266796516,1240.2451196953268,628.887910382846,775.8194639275284
Bolivar,8888.248922745172,6552.375437704648,5285.0187874878175,7951.395309810934,6880.045410543308,8412.206248948041,8369.72780916437,8163.079586522456,11279.550345077623,8299.221715207064,8163.736826301631,10686.6181754929,8301.267329315664,11060.697854727689,10063.327778980258,27766.524480840584,34509.37956006409,21297.363717059903,17103.96860943378,19596.722804552912,17584.486714095383
Boyaca,2188.7821151762364,1601.4791441429468,1136.4523694792624,3092.9104494482426,1958.6715593385943,2582.857596483202,2570.2156927450496,1619.0185739701337,2175.4010257803884,2194.524646358786,1891.504038657849,2807.014955291963,766.5053880463963,1264.072900495701,597.3978268521897,1209.9804269971182,2815.154066147461,1753.7811805511355,1323.9794674204868,1132.2482484034879,1254.9754513035437
Buenaventura,,,,,,,,,,,,,,,,,,,,,
Caldas,2158.048088430128,1977.6380673797728,931.9794204811245,3198.146219790757,1910.582528132564,2557.726021120893,1694.682254309106,1598.3214727543132,2325.821531182143,1760.474418709286,2833.946094176768,2160.4300921785007,1350.1995878615915,2284.6666370369944,945.6620375905716,2910.3781395945825,5346.595663115259,3186.2493376536177,3038.0830484754615,2540.1241727044076,1759.8751850416959
Caqueta,16518.670948445513,26922.826092799365,10258.98121320054,30635.89024291708,34579.80329233101,13257.468639640278,54706.95557704584,51091.99535360522,27512.13955092714,22092.14311954392,28588.5591930912,25425.86508285937,31647.42076682451,41419.46815368722,23631.856143048426,39021.14282221656,63903.070232465696,70812.61069080209,31412.049041621915,57249.65600376783,44190.516320863746
Casanare,3938.890851422837,3215.395523582165,2900.7700639280556,6330.1522488313085,4623.343213076867,6424.9598807783295,6652.080541007797,6027.965798482666,8198.866893424502,3157.595655960813,4675.960577808909,5520.602754412866,3450.446842227592,5479.280252111003,4908.707172287718,5830.332056956142,8876.351423215094,4627.362485758512,6304.032881239325,7387.262735702888,5697.806615168529
Cauca,6411.986707310002,3514.766537359524,2578.054467385948,6618.363181954201,5389.561842254902,4719.0677191037175,4025.2655347428636,6431.1322202027095,7284.958596106747,3366.717548472518,6286.528410709612,9668.035126601757,3097.6077662637626,3930.3807478680537,2981.156166531504,5317.851534192469,8583.103507609765,3990.989767427596,6200.155459569068,5885.279357013466,5244.005871636461
Cesar,5938.437005748507,5649.479935675599,10736.918391660754,5173.312704587882,5085.2088320936255,5454.378535144833,12028.559935254578,4343.504826690171,6709.0232980374685,4330.697061307349,3993.896320542089,5852.4354505181045,3702.0636134134443,5624.099610106202,4888.269377426183,10958.000660772228,13590.033583290322,9333.148633527617,6858.618383719388,7073.129136941708,6405.6148139721445
Choco,2440.775821058924,2038.4686717918005,1057.736407638155,5837.0702187764255,2987.400530018263,2628.2284204944085,4202.800845378395,4116.546114633933,5664.460175391774,5985.731811456323,3512.3109354786843,5383.875085812391,2743.70402301832,4119.449886977945,3031.840722091711,18020.99896890206,11646.973791249186,5248.659614235098,7926.499216312064,6188.727797969684,4990.692993885905
Cordoba,12538.99716356953,4712.337854783097,2825.5422833466655,7545.775386714418,5822.019346854942,4416.318023555957,4942.237661574563,8404.750544843582,6711.959598739326,6255.435664084928,6459.84802412825,8389.951511825404,3229.908168020882,5251.55891369952,2179.093673964413,7158.197735300413,9595.71163357343,5399.76210553079,5863.4775200326,6306.800782652133,5055.460805847982
Cundinamarca,6183.741568645379,3233.781924648007,1490.4986571091836,5568.94651378102,2867.6916130646114,3573.3979467393824,5400.806962903335,3412.585725270039,7150.483045045356,5232.991299620289,2962.6330683783563,5052.480975046338,1848.164209460976,2504.303004258076,1038.3431773430561,1533.0863724461458,2947.37381493772,2323.514728457558,1779.8560719113816,1574.7788089086914,1721.5275404161641
Guainia,1409.2994086403044,839.3588258368999,1201.1501294154748,2060.0764453269567,1269.1342218076938,694.2088763141468,2124.158566299929,1438.3464308891746,975.0953970967373,1502.0612167860086,855.4526524983963,1303.9159314028516,1747.8490237926528,1647.6872803949573,1186.9003296022186,3733.5743912546204,2459.040061522983,3147.1792479883056,8230.062787483435,2834.3748496359426,1741.5359079333734
Guajira,9871.63771926638,2269.7370158652634,7737.400197042978,1897.9923110502832,3279.4995199502146,4136.189363250973,4308.618322455529,3602.8436024522007,3975.436693745261,2263.281824144335,3178.768995696088,4645.3906613489735,2873.564794066617,5106.996631133196,3528.2294731512334,3419.9970428752827,3490.3391137992116,4204.074363150492,3575.5583452234614,3153.3126469693293,2622.8137202175008
Guaviare,13805.271614852367,11189.092778656128,6089.125304036386,18193.048360023167,6386.147655194715,17534.923236083196,11514.91374382195,16036.097110339499,14771.054501929406,17792.3734624382,16645.194760518345,12799.452854162217,9000.97338657545,12224.815043742701,9384.228481735076,16844.765247058534,39781.44428657538,45324.44437597812,30105.42181558031,34549.56558985146,28244.004600082317
Huila,3123.088740550657,4165.880069094263,1433.0745997018134,2372.8889578134576,4116.123409941862,3435.586936066655,5552.398549716056,3946.6567125605334,5762.585129807728,3861.842609990187,3514.535587091017,6888.659648241136,1442.9968052222637,2546.2510601977538,1444.09262276214,3175.9017293404618,7196.613186849006,3977.664171769804,4233.78189510455,2852.0650413203703,1743.076344507602
Magdalena,8045.336788405043,3870.0331863596725,10113.849863355737,6038.487760471959,3468.2072354456277,4592.994531500509,4707.811710543669,7514.587803062767,7076.66259522322,3242.34225457091,2963.9285645978616,5989.344192591074,2882.6807676085236,6968.655282259643,6036.958627675399,11818.550307121346,15953.426796909444,10399.03401627214,8104.318663526443,11013.587029173104,9047.843026210436
Meta,25768.140009235605,21508.062547209327,10386.584990465568,38003.605481170634,21961.06343776413,26422.464270932647,50021.79854910827,23332.25981082447,21323.991209875654,22205.093209883435,26508.72370885185,16635.00038778062,13665.638118925017,22189.686056591272,12243.036791018283,26409.89835638743,46048.42093820866,60427.31359325554,36116.56637277114,56956.181397480825,44775.777938725325
Narino,12970.3726927889,7008.4000930536,2528.979363758449,12227.161741699123,2475.2177347784786,8368.241861988863,4563.081823296306,5596.224161798286,8090.940636845178,4078.5667021608833,2836.761362853789,8019.428813350471,2832.889054386849,3476.547515894656,3889.635464729147,6257.863990034036,8778.424052886894,2303.5980771207446,3247.9118174605064,5529.929544098595,6026.580306668485
Norte De Santander,11114.027381693211,5133.161852569844,4215.679918636115,6560.397779019009,4742.782359296014,4503.05185992683,7521.3012426841115,7149.077776468003,10862.025998676112,10028.749302233551,6013.593704588695,14324.522488944334,6604.491837861137,13636.461791862983,10354.197215085329,25100.053243133712,18685.74267617506,18371.280286880123,17476.262081008615,16668.773918107097,19409.022995651474
Putumayo,9771.403665056081,14064.35572647169,4186.729244459109,9493.7020640687,9660.76674698235,4942.4925779611385,12222.568942443082,10400.451585455445,8337.055757400836,7672.265711696491,9255.68120912533,11933.738590261952,13587.91752641441,15066.931133209015,12930.392926281545,21464.33483901473,25778.076780484775,24179.68152758009,23398.78636428445,29389.978228758027,22427.7969340474
Quindio,1049.3142302195351,951.6093006486722,293.9344188602223,545.397790181454,801.6664155747598,920.3225089644847,377.7428996783328,358.2708970531748,613.5042551309025,727.721946882827,1078.503052978707,1210.3187885344144,197.98307842581954,422.14461652492145,153.8424483947754,552.0519431851257,1406.014175224059,485.46343971574385,754.8164894026932,262.14231518621705,241.60901394995602
Risaralda,983.7202541958919,1023.7607334216068,366.200296450698,1079.0305390648698,1009.634724402047,1127.7854578484032,625.489414319039,647.2695129918955,1006.4650336778587,770.6343471374272,1854.65189084353,1093.1698570158117,504.42353208146636,605.2108643707635,284.0823336773084,1102.5242541956045,2451.817569059389,1362.5398902360266,1283.649759770891,963.798165495079,652.9180779334454
San Andres Y Providencia,11.09177461251053,,17.27219898071289,,,1.7418196594238282,6.364417065429688,,,,,,,3.7499519165039064,,,,0.5239016418457032,0.17463165283203125,113.59198792018519,28.323121026731005
Santander,13919.810407971865,10593.93026400228,9817.546858174666,16600.25623037277,12707.935702848905,15485.810350856913,18250.86825551887,10471.27004044125,15939.085920810596,11445.246988239363,7272.970068381921,12385.62188267595,5040.215603680947,8091.281560763058,5430.054280707984,7946.113427710128,17501.198411294878,10005.366629171645,7660.910999605115,7276.501927803645,8185.890613524434
Sucre,3769.8520089933995,1386.32777101529,1088.6117304771035,1966.8057373973654,1401.8300423475077,1150.5743789248716,1032.9282775468653,1596.026445247348,2541.5344921606447,944.2280325154862,2110.7720235875986,1535.2483818264832,1541.6446534047323,1286.3232212023688,2225.051529871443,6614.39038792988,6774.8823804197555,3019.9136514281513,2665.474930302472,2329.1138470684455,2612.753641908342
Tolima,5447.086390460613,4438.929557677217,1688.6090718449132,4490.034296394786,3710.1871741151103,4231.534669904236,5751.059008960224,3922.9605017218614,9015.209996197033,3999.824630063668,3715.200122958314,6668.756054480269,2527.699531042624,4077.4350071389827,1544.7181296454935,3065.5747371282605,8427.076660943316,3293.96590707072,3139.4482415985226,1949.9672997805849,2596.239974596354
Valle Del Cauca,5409.796409975802,2562.451402814918,1054.1668388330797,3815.774664346302,3105.9147541120706,4379.873350091817,1592.8356461916458,3053.2401734778073,3958.7050720841953,3838.685418902205,4154.459439663971,4412.571284067407,2067.6184291316254,2797.5191353756654,1086.2079643902948,2361.6556693652824,3316.9318113815248,1508.9491026660637,1913.1301258123424,1797.9965001512958,1322.7381820200724
Vaupes,2106.8533564855234,2393.2533508172005,1651.8326921337414,3520.7602643378996,1474.1342133623912,1271.497801710636,2181.989019097901,3054.3889917636293,1663.8192801807359,3410.72185889883,1227.3380081048224,2196.7653914635753,3344.5404258702897,3833.9584399181167,1766.9191065502216,3973.3371074045945,4073.372205077885,3234.431204404345,3273.4639077277448,5030.742752885119,2832.3773105422797
Vichada,5303.264054672852,7749.43406536152,4325.185235122764,7414.432048365741,5020.406813418999,4168.902377068805,4431.105305543836,5105.7377645920715,3821.0913031576247,3403.2795088469866,2739.49444407138,3697.710163544228,3129.9648014868644,4795.99111835734,3408.0044679379935,5303.353765392781,8292.766860080494,10892.440878496216,10504.591287654386,9073.323975293353,7924.955203889521
