Year,Urban population,Rural population,Forest area,Agricultural land,Agricultural methane emissions,Agricultural nitrous oxide emissions,coal_consumption,fossil_fuel_consumption,gas_consumption,hydro_consumption,oil_consumption,other_renewable_consumption,primary_energy_consumption,renewables_consumption,population,Temperature,co2,total_ghg,methane,nitrous_oxide,gdp,Cattle,Pigs,Agricultural methane emissions kT,Agricultural nitrous oxide emissions kT
1990,22999996.0,10102573.0,649581.4,450830.0,41850.0,16290.0,18.582,169.589,37.42,76.377,113.588,0.761,246.728,77.139,33103000.0,23.458000000000027,56.898,217.08,57.47,18.06,253538205696.0,24383504.0,2640000.0,41.85,16.29
1991,23613613.0,10144715.0,647358.76,448840.0,41440.0,16240.0,23.369,178.496,38.583,77.017,116.545,0.747,256.26,77.764,33758000.0,23.648000000000025,56.654,218.85,57.51,18.06,259479420928.0,24350208.0,2642000.0,41.44,16.24
1992,24238651.0,10183917.0,645136.12,449830.0,42030.0,16180.0,39.087,205.202,37.966,61.891,128.149,0.944,268.037,62.835,34423000.0,23.656000000000006,61.495,222.51,58.54,18.05,270671757312.0,24772496.0,2644000.0,42.03,16.18
1993,24870588.0,10220684.0,642913.48,449030.0,42690.0,16460.0,40.982,216.641,39.417,77.379,136.242,1.081,295.1,78.459,35091000.0,23.42900000000003,63.338,226.53,59.64,18.38,286074437632.0,25324000.0,2635000.0,42.69,16.46
1994,25506164.0,10252814.0,640690.84,448650.0,43380.0,16700.0,46.909,226.553,38.997,89.051,140.648,1.233,316.837,90.284,35759000.0,23.434000000000026,66.791,228.62,60.77,18.67,300754567168.0,25634000.0,2600000.0,43.38,16.7
1995,26142216.0,10279222.0,638468.2,445130.0,43390.0,16650.0,41.977,231.57,41.473,88.86,148.12,1.325,321.754,90.185,36421000.0,23.699000000000012,58.775,231.69,61.18,18.65,316298592256.0,25551400.0,2500000.0,43.39,16.65
1996,26777679.0,10298708.0,636245.56,449200.0,43910.0,16360.0,32.541,230.61,45.103,98.021,152.966,1.378,330.009,99.399,37076000.0,23.24200000000002,59.771,232.23,62.14,18.32,322721906688.0,26088000.0,2431000.0,43.91,16.36
1997,27410870.0,10312933.0,634022.92,450820.0,43250.0,16340.0,38.541,250.885,56.74,87.433,155.604,1.342,339.659,88.774,37724000.0,23.79200000000003,64.497,237.26,62.2,18.43,333737754624.0,25672700.0,2480000.0,43.25,16.34
1998,28043541.0,10320766.0,631800.28,455430.0,43550.0,16640.0,36.653,254.655,65.886,85.505,152.116,1.478,341.638,86.983,38364000.0,24.010000000000048,65.158,239.0,62.96,18.77,335547990016.0,25763700.0,2125000.0,43.55,16.64
1999,28676309.0,10323159.0,629577.64,456680.0,41790.0,15960.0,29.272,221.123,56.909,93.613,134.942,1.269,316.005,94.882,38999000.0,23.12900000000002,54.761,228.71,61.46,18.06,321381171200.0,24363000.0,2000000.0,41.79,15.96
2000,29309133.0,10320832.0,627355.0,448590.0,42190.0,16410.0,31.438,220.966,57.358,85.599,132.17,1.378,307.949,86.982,39630000.0,23.326999999999998,56.259,233.07,62.58,18.64,330667819008.0,24363700.0,2228000.0,42.19,16.41
2001,29941978.0,10313978.0,625427.29,417450.0,42960.0,16880.0,30.958,214.327,59.39,87.298,123.978,1.369,303.001,88.674,40256000.0,23.528999999999996,55.939,222.71,63.52,19.01,336149970944.0,24510400.0,2500000.0,42.96,16.88
2002,30573545.0,10301818.0,623499.58,416070.0,42970.0,17140.0,25.461,207.379,59.987,93.138,121.931,1.346,301.876,94.497,40875000.0,23.783000000000015,55.43,221.71,64.18,19.27,344483168256.0,24765300.0,2350000.0,42.97,17.14
2003,31200435.0,10283437.0,621571.87,420510.0,43820.0,17800.0,28.225,212.59,57.5,98.557,126.865,1.349,312.514,99.923,41484000.0,23.786,57.094,223.94,65.81,20.07,357898059776.0,24799260.0,2100000.0,43.82,17.8
2004,31817836.0,10258117.0,619644.16,423910.0,44350.0,18000.0,24.699,212.84,61.348,103.76,126.793,1.264,318.026,105.186,42076000.0,23.833000000000027,54.569,226.33,67.25,20.57,376905891840.0,24921742.0,1892313.0,44.35,18.0
2005,32422511.0,10225220.0,617716.45,425570.0,44490.0,18430.0,15.562,211.651,64.463,105.499,131.625,1.353,318.67,107.019,42648000.0,24.048000000000002,60.06,228.35,67.46,20.61,394523869184.0,25699400.0,1724062.0,44.49,18.43
2006,33015425.0,10185476.0,615788.74,421740.0,44230.0,18800.0,44.33,241.847,67.647,113.755,129.87,1.389,357.237,115.39,43201000.0,23.855000000000018,62.005,229.66,68.23,21.12,420866916352.0,26129020.0,2726159.0,44.23,18.8
2007,33597407.0,10140105.0,613861.03,424360.0,45380.0,20210.0,39.032,239.394,71.616,117.518,128.746,1.347,358.484,119.09,43738000.0,23.961000000000013,60.179,235.52,70.6,22.89,449786937344.0,26703160.0,4047215.0,45.38,20.21
2008,34166609.0,10088363.0,611933.32,426140.0,45530.0,19290.0,51.642,263.741,72.751,121.853,139.348,1.345,387.213,123.472,44255000.0,23.77800000000002,66.65,236.44,71.53,21.83,465645797376.0,26877824.0,4532881.0,45.53,19.29
2009,34720224.0,10029830.0,610005.61,425400.0,45290.0,19400.0,47.501,259.229,83.793,107.135,127.935,2.632,369.333,110.103,44750000.0,24.063000000000045,72.557,240.51,72.25,21.99,473234341888.0,26431640.0,4481610.0,45.29,19.4
2010,35257425.0,9965274.0,608077.9,425030.0,46280.0,19810.0,55.907,286.278,87.451,105.748,142.919,2.894,395.314,109.036,45223000.0,24.310000000000002,76.278,244.95,74.23,22.49,491900633088.0,27329066.0,5161804.0,46.28,19.81
2011,35769913.0,9892834.0,606731.64,417210.0,43100.0,19050.0,45.266,283.842,85.15,125.498,153.426,3.572,413.383,129.541,45663000.0,23.91300000000001,76.08,223.5,71.94,21.75,524200738816.0,25156068.0,5126993.0,43.1,19.05
2012,36262053.0,9813668.0,605385.38,426176.0,40340.0,18590.0,54.56,315.492,94.659,122.559,166.273,3.802,442.367,126.874,46076000.0,23.923000000000002,79.727,221.94,70.07,21.29,545385086976.0,23642960.0,5352791.0,40.34,18.59
2013,36759801.0,9735691.0,604039.12,448156.0,39700.0,17120.0,58.69,330.924,104.773,113.58,167.461,3.447,448.483,117.559,46495000.0,24.081000000000017,87.428,228.65,70.33,19.84,571946893312.0,23008251.0,5340890.0,39.7,17.12
2014,37299404.0,9668302.0,602692.86,447847.0,39070.0,17670.0,62.167,353.995,113.841,113.864,177.987,4.4,472.832,118.838,46968000.0,24.227000000000032,88.699,232.02,70.65,20.47,597109833728.0,22574780.0,5897066.0,39.07,17.67
2015,37904385.0,9616282.0,601346.6,447539.0,38880.0,17140.0,57.78,357.326,112.117,113.035,187.428,4.612,475.565,118.24,47521000.0,24.458000000000027,91.965,233.78,71.34,19.94,615339524096.0,22527783.0,5749412.0,38.88,17.14
2016,38592067.0,9582981.0,599594.9,447230.0,39460.0,17230.0,63.547,378.724,120.966,117.662,194.211,5.014,501.923,123.199,48175000.0,24.584000000000003,93.242,264.21,72.06,20.05,627381370880.0,22555549.0,5094664.0,39.46,17.23
2017,39346013.0,9563831.0,597397.7,494990.0,41960.0,18410.0,48.428,362.163,123.66,143.355,190.074,4.978,510.889,148.726,48910000.0,24.337000000000046,86.296,260.61,74.63,21.17,635907473408.0,24328158.0,5327460.0,41.96,18.41
2018,40115208.0,9545848.0,595404.8,494920.0,43990.0,19030.0,43.906,367.932,132.101,140.789,191.925,5.267,514.546,146.614,49661000.0,24.150000000000034,84.881,267.95,77.12,22.18,651900551168.0,26021034.0,5507374.0,43.99,19.03
2019,40827302.0,9512141.0,593412.0,494920.0,43990.0,19030.0,71.585,400.957,134.465,127.63,194.908,5.07,534.511,133.554,50339000.0,24.436000000000035,90.419,267.95,77.12,22.18,651900551168.0,27239767.0,6473525.0,43.99,19.03
